driver_id,policy_number,first_name,last_name,vin,gender,vehicle_make,vehicle_model,vehicle_year,claim_history
251,992-7641-6058,Betta,Shrimpton,WBAUN9C56AV761468,Female,Tesla,Model Y,2017,0
252,809-0398-0136,Elton,Pudan,JH4DC538X4S169247,Male,Tesla,Model Y,2015,3
253,926-1623-2820,Torey,Churn,WBAVL1C59FV623491,Female,Tesla,Model Y,2023,2
254,273-5137-3695,Lucie,Gravestone,WBA3B5C55DF805441,Genderfluid,Tesla,Model X,2015,9
255,497-4767-7566,Fairleigh,Long,1G6DJ577680113643,Genderfluid,Tesla,Model S,2023,4
256,657-5495-3561,Woody,Humbell,WAUGGBFC1CN781039,Male,Tesla,Model 3,2015,4
257,664-5955-7782,Carly,Lugsdin,SCFAD01A65G691180,Female,Tesla,Model S,2019,3
258,232-6713-7695,Nikolaos,Tissiman,1G6DW677170615661,Male,Tesla,Model X,2018,6
259,449-4328-7118,Annmaria,Delahunty,WBAKN9C55FD804752,Female,Tesla,Model X,2022,4
260,566-2214-0725,Allegra,Fores,WAUMR44E16N008170,Female,Tesla,Model Y,2016,6
261,263-1806-2829,Garry,Balducci,WAUGFAFC0DN215632,Male,Tesla,Model Y,2017,3
262,983-1206-1404,Barnabe,Giriardelli,3LN6L2LU5FR693776,Male,Tesla,Model 3,2020,7
263,738-8434-2823,Dorie,Joburn,3D73M3CL6AG068282,Male,Tesla,Model X,2021,3
264,046-3223-4827,Royce,Jencken,5NMSG3ABXAH154996,Male,Tesla,Model S,2017,6
265,264-8431-0674,Mariele,Roskruge,1G6DJ8ED1B0560138,Female,Tesla,Model X,2019,5
266,877-7228-9306,Ernst,Aimson,WAULK98K99A467777,Male,Tesla,Model S,2017,8
267,393-7566-6639,Guinevere,Barter,1VWAP7A37EC689457,Female,Tesla,Model Y,2020,3
268,075-3533-6846,Kristos,Dutton,1G6AB5RA8E0005710,Male,Tesla,Model 3,2021,6
269,470-5512-9709,Claresta,Turnpenny,3D7JB1ETXBG886582,Female,Tesla,Model Y,2017,4
270,504-2744-5100,Vasilis,Bowley,1N6AA0CJ7FN769447,Male,Tesla,Model Y,2022,7
271,468-9082-0032,Yance,Vittore,WVGAV3AX2EW224423,Male,Tesla,Model 3,2019,2
272,089-8727-7272,Nana,Weatherill,2G61N5S33D9994751,Female,Tesla,Model 3,2021,2
273,041-4254-8736,Oren,Mower,SCBBR53W26C872427,Male,Tesla,Model 3,2022,5
274,632-4288-3739,Maryl,Chellenham,1N6AA0CC7BN040506,Female,Tesla,Model Y,2022,3
275,917-4548-2865,Cale,Frankum,VNKKTUD3XFA015868,Male,Tesla,Model S,2017,5
276,716-0917-1650,Donielle,Veel,WAUET48H65K892567,Genderfluid,Tesla,Model 3,2017,3
277,[phone],Anton,Pickworth,3C4PDCDG1CT474588,Male,Tesla,Model X,2021,3
278,287-5430-7107,Lois,Sargison,JN8AZ1MUXDW194444,Female,Tesla,Model S,2018,4
279,643-4971-5147,Ingrim,Poulton,WBAYE8C5XED168171,Male,Tesla,Model 3,2017,5
280,638-6690-5322,Sharleen,Lochhead,4T3BK3BB0FU366399,Female,Tesla,Model X,2017,4
281,321-5041-1156,Rae,Macourek,SCFFDAAE5CG669912,Female,Tesla,Model S,2021,3
282,392-7977-3831,Iolande,Cantos,WBA3D5C52FK389952,Female,Tesla,Model S,2019,0
283,585-0747-3410,Ciel,Giraudou,WA1CMAFP8FA566724,Female,Tesla,Model X,2018,6
284,809-9679-8309,Artemas,McFeat,5J8TB2H52CA820101,Male,Tesla,Model 3,2017,4
285,112-1780-2829,Karim,Woodrooffe,3G5DB03E44S165168,Male,Tesla,Model X,2019,3
286,722-5490-9706,Cory,Sawl,4T1BD1FK9FU752692,Female,Tesla,Model 3,2022,6
287,933-4459-8140,Ellen,Ranklin,1GYFC56279R611024,Female,Tesla,Model X,2017,5
288,095-9502-3396,Roz,Ambrosini,WBAEV53472K552313,Female,Tesla,Model X,2018,1
289,659-5666-0539,Grady,Hunting,3N1AB6AP9BL837089,Male,Tesla,Model Y,2022,4
290,348-3930-5926,Juliane,Middas,3D73Y3HL3AG272499,Agender,Tesla,Model Y,2023,2
291,044-3757-6171,Leonelle,Marjanovic,5TFBW5F12AX518365,Female,Tesla,Model Y,2017,4
292,077-0569-6563,Alix,Coldbreath,1FM5K7B82FG971764,Male,Tesla,Model S,2019,2
293,913-1654-0986,Katharine,Maron,KMHFC4DDXAA687811,Female,Tesla,Model S,2021,9
294,952-8487-4261,Rickert,Arnison,1G6DP8E32D0026686,Male,Tesla,Model S,2015,5
295,372-2998-7799,Jackelyn,Gawthrop,SCBDR3ZA4AC650036,Female,Tesla,Model S,2016,7
296,508-1845-3001,Haroun,Horlock,WDDGF4HB7EA188565,Male,Tesla,Model S,2018,2
297,153-8538-5813,Kat,Tattershaw,5N1AN0NW5EN813066,Female,Tesla,Model X,2023,4
298,309-9154-1101,Robbyn,Keel,2C3CCAXJ6DH317988,Female,Tesla,Model X,2017,3
299,522-7876-9495,Thia,MacCracken,2GKALMEK4C6316997,Female,Tesla,Model X,2020,6
300,175-8465-7741,Giff,Spawell,1FTEW1CM8EK781996,Male,Tesla,Model 3,2021,4
301,933-2636-3483,Gran,Tingly,1FMJU2A52AE474978,Male,Tesla,Model X,2015,2
302,305-5882-4386,Laura,Critten,WA1CGAFP1FA403078,Female,Tesla,Model X,2017,4
303,915-0612-4460,Adena,Reddick,1FTEW1CM3DF405360,Female,Tesla,Model S,2017,2
304,753-4131-0313,Andres,Frost,WBAFB334X1L259273,Non-binary,Tesla,Model Y,2016,6
305,196-6972-7011,Lethia,Stanion,KL4CJDSBXFB115552,Female,Tesla,Model 3,2023,6
306,856-6335-5830,Karna,Stansell,5XYZG3ABXBG050485,Female,Tesla,Model Y,2018,6
307,634-3359-7772,Sloan,Davage,WBSVA93558E962347,Non-binary,Tesla,Model 3,2020,3
308,929-2557-8534,Cecelia,Dreghorn,WBAKE5C5XDJ182852,Female,Tesla,Model S,2021,6
309,808-5790-5225,Hildagarde,Startin,WBADW7C53CE382271,Female,Tesla,Model S,2019,3
310,963-7888-2670,Brendon,Bestwick,1N6AA0CA8FN494607,Male,Tesla,Model Y,2022,7
311,487-9266-9116,Halley,Duran,KNDPB3A25D7378905,Female,Tesla,Model Y,2022,6
312,315-8808-3935,Natividad,Willars,SCBZB25E71C891196,Female,Tesla,Model S,2018,3
313,577-0336-1331,Rriocard,Le Galle,2HNYB1H25AH683149,Male,Tesla,Model Y,2015,1
314,182-4272-0070,Helaina,Kropach,SCBCR73WX9C336541,Female,Tesla,Model S,2020,5
315,888-8069-5707,Winnifred,Tryme,4T1BK3DB2CU758138,Female,Tesla,Model X,2018,1
316,307-3459-2143,Geneva,Cowcha,WBALM5C52AE538934,Female,Tesla,Model Y,2017,5
317,107-8858-3836,Sallyanne,Adamek,1FTWF3C5XAE764764,Female,Tesla,Model Y,2022,2
318,081-6748-2540,Warren,Beade,4T1BF1FK9EU754791,Male,Tesla,Model 3,2021,5
319,083-6976-7798,Jaquith,Aliberti,JH4CL96917C791502,Female,Tesla,Model 3,2022,5
320,365-6451-2186,Rodolph,Blenkinsop,5N1AA0NC9BN251315,Male,Tesla,Model X,2021,4
321,443-2158-1214,Marigold,McCawley,2FMHK6DC0AB808989,Female,Tesla,Model Y,2018,3
322,581-9617-6859,Cull,Robker,WAUVVAFR8AA228310,Male,Tesla,Model X,2016,4
323,614-3958-3628,Nolan,Rains,1FMJU1G55AE735697,Male,Tesla,Model S,2022,6
324,900-6793-4104,Natassia,Biskup,JN8AZ2KR1BT224398,Female,Tesla,Model X,2022,2
325,060-3014-3794,Mahmoud,Topper,WAUAFAFL9BN384373,Male,Tesla,Model Y,2016,5
326,565-6654-6174,Fawn,Zute,1G6KE57Y55U918445,Female,Tesla,Model Y,2021,4
327,735-5293-9891,Bertie,Ragborne,3VW8S7AT6FM288933,Male,Tesla,Model 3,2018,5
328,114-6200-7708,Claudelle,Steeden,WAULK78K39A080601,Female,Tesla,Model 3,2022,6
329,438-1936-8772,Devin,Yair,1GTN1TEX8CZ030020,Male,Tesla,Model X,2018,2
330,813-4798-1902,Michael,Carty,1GD021EG5FZ139952,Male,Tesla,Model Y,2021,2
331,345-6950-1006,Genny,Botten,1G4CU541854596746,Polygender,Tesla,Model 3,2018,5
332,074-9493-2686,Tomkin,Olivas,3D7JB1EP5BG780687,Male,Tesla,Model Y,2023,3
333,622-8972-8594,Hakeem,Kainz,4T1BF3EK7BU351532,Male,Tesla,Model S,2021,5
334,668-7499-6140,Desi,Fritschel,WBAEH13597C545096,Male,Tesla,Model 3,2019,2
335,853-3772-5522,Carolus,Thoresbie,1GYS4KEF0ER060718,Male,Tesla,Model X,2022,4
336,130-1002-1421,Bayard,Voisey,WA1LMBFE9DD244559,Male,Tesla,Model 3,2023,3
337,880-7132-0840,Bonnee,Pariso,5XYZG3AB8CG412797,Female,Tesla,Model S,2018,6
338,811-3324-8595,Ingelbert,Wadlow,4JGCB2FE0CA426142,Male,Tesla,Model Y,2015,9
339,054-3199-7506,Anna-maria,Exelby,19XFB2F51CE301164,Female,Tesla,Model Y,2016,7
340,461-7217-6058,Vite,Treffrey,WA1WYAFE6AD527427,Male,Tesla,Model S,2021,2
341,722-7997-8906,Norbert,Mannock,1G6KD57Y19U774871,Male,Tesla,Model 3,2022,3
342,819-9284-7409,Hardy,Wisam,19XFB2F52EE622004,Male,Tesla,Model X,2020,2
343,428-6718-7620,Licha,Farrear,WBABV13406J059693,Agender,Tesla,Model S,2015,5
344,771-9428-0475,Batholomew,Monnery,WBABW53476P722713,Male,Tesla,Model 3,2015,0
345,704-1428-7496,Baxie,Skate,SALSF2D48DA823915,Agender,Tesla,Model 3,2020,7
346,623-8625-6257,Sancho,Hourihane,KNAFU5A2XB5142743,Genderqueer,Tesla,Model 3,2023,3
347,630-8978-4759,Annie,Dellenty,5GAKRBKDXDJ348285,Female,Tesla,Model Y,2019,4
348,105-6456-9901,Shane,Tinan,WAUBGBFC1CN787210,Female,Tesla,Model Y,2018,5
349,809-0629-6461,Wat,Filoniere,2T1BU4EE2CC086883,Male,Tesla,Model S,2015,7
350,719-3346-6961,Donnie,McKinnon,WBSPM93519E483716,Female,Tesla,Model S,2017,3
351,424-9803-4753,Nellie,MacNeilly,W04GR5EC7B1884501,Non-binary,Tesla,Model 3,2015,1
352,293-5220-0286,Hali,Dulson,1YVHZ8BH7A5568416,Female,Tesla,Model X,2015,6
353,283-4923-2101,Mellicent,McFarland,5N1AZ2MG4FN765040,Polygender,Tesla,Model X,2022,5
354,087-3044-0059,Rubetta,Elsy,JH4KB16698C406968,Female,Tesla,Model S,2019,4
355,242-2816-4220,Harris,Leary,JTHFF2C2XD2362251,Male,Tesla,Model Y,2019,1
356,579-6817-5076,Howie,Smail,WBAVA33557P166962,Male,Tesla,Model S,2022,5
357,391-9523-8452,Celestyna,Faveryear,WAUAFAFHXAN868756,Female,Tesla,Model S,2018,4
358,935-1371-4085,Barr,Deinhardt,JM1NC2LF8F0085168,Male,Tesla,Model S,2015,0
359,301-6975-1542,Niel,Lappin,19UUA8F77DA759716,Agender,Tesla,Model X,2016,5
360,996-8798-4679,Marwin,Flaunders,JN1AZ4FH0FM888042,Male,Tesla,Model 3,2016,3
361,833-7513-7698,Nathanial,Copnall,SAJWA0FB5CL364614,Genderfluid,Tesla,Model X,2016,5
362,047-6601-9826,Marian,Houseman,4F2CY0C7XAK540458,Female,Tesla,Model 3,2015,5
363,198-7841-9952,Audie,Gozzard,KNAFU6A25D5627395,Female,Tesla,Model 3,2018,1
364,302-3827-3290,Ailene,Baulch,1GYS4AEF4DR840696,Female,Tesla,Model Y,2016,2
365,825-8849-0489,Orson,Valentinetti,WBA3B5G5XEN818834,Male,Tesla,Model 3,2018,1
366,519-9758-2352,Boigie,Brockett,1GYS3GEF2DR570535,Male,Tesla,Model X,2020,5
367,085-3576-5670,Greggory,Dunkersley,1GYS3CKJ2FR486767,Male,Tesla,Model Y,2023,5
368,665-8777-4409,Tab,Cohen,SCBZB25EX2C890948,Male,Tesla,Model Y,2018,2
369,973-6280-1013,Lory,Dunham,WBAKF5C54BE013705,Female,Tesla,Model S,2023,1
370,416-5991-8690,Phillip,Tapson,WBAUN93519V932560,Male,Tesla,Model S,2018,5
371,907-9096-3559,Bevin,Medlin,3VWF17AT0FM143400,Male,Tesla,Model Y,2018,6
372,032-1675-4814,Gilli,Bilbie,WAUAFAFL0EA266918,Female,Tesla,Model S,2015,3
373,436-8364-3802,Emmalynne,Sperski,WAUYGAFC6DN325070,Female,Tesla,Model Y,2022,3
374,547-5008-3461,King,Beevors,W04GX5GV1B1368011,Male,Tesla,Model Y,2021,5
375,915-5334-2074,Rochell,Hourigan,5FRYD3H60FB516367,Female,Tesla,Model X,2022,3
376,474-0245-6356,Leroy,McAlroy,WBAFU9C58DD250026,Male,Tesla,Model S,2017,4
377,965-6613-2898,Engracia,Seldon,1GYS4JKJXFR044997,Female,Tesla,Model S,2017,2
378,935-6318-3046,Alvin,Gallamore,WBADT43412G494715,Male,Tesla,Model 3,2015,4
379,191-6035-5671,Trev,Deveral,JHMZF1C65FS011244,Male,Tesla,Model Y,2023,2
380,148-9365-7831,Gabriel,Di Franceshci,5TFCY5F10DX103287,Male,Tesla,Model Y,2023,2
381,152-2209-1881,Peder,Howard,1G4GF5G37FF445167,Male,Tesla,Model Y,2015,7
382,988-8214-8893,Kali,Walewicz,1G6DX67D870479869,Female,Tesla,Model X,2022,3
383,937-6616-1263,Silvano,Gossling,WAUKFAFL9CA498905,Male,Tesla,Model X,2017,2
384,316-1714-0828,Melina,Sherrett,WAUWFBFL3CA030885,Female,Tesla,Model S,2018,0
385,061-0136-4875,Saraann,Pinwill,JN1AZ4EH5BM315634,Female,Tesla,Model 3,2021,4
386,122-1208-9203,Cheryl,McPhail,3VWPG3AG7AM246921,Female,Tesla,Model S,2019,4
387,271-1321-3701,Cynthy,Foster-Smith,2LMDJ6JK0BB222816,Female,Tesla,Model S,2018,3
388,134-2976-4493,Boone,Peinton,WBAWB7C59AP067108,Male,Tesla,Model X,2017,7
389,867-2465-6833,Alexandr,Mockford,19UUA66237A764778,Male,Tesla,Model Y,2015,8
390,125-8914-7481,Hersh,Rattery,2V4RW3D1XAR537076,Agender,Tesla,Model 3,2021,5
391,470-7123-0990,Shep,Ricca,1D7RE3GK2AS919317,Male,Tesla,Model Y,2018,0
392,725-7534-7612,Felizio,Braunton,WA1CFAFP0FA718084,Male,Tesla,Model 3,2017,1
393,520-2037-7379,Maia,Baldini,1N4AL2AP2AN372856,Female,Tesla,Model X,2023,7
394,897-0485-1463,Wendall,Feldmann,3VW4A7AT3DM650974,Male,Tesla,Model S,2023,4
395,286-3330-9271,Chev,De Cruze,2C3CDXHG3CH258867,Bigender,Tesla,Model Y,2023,6
396,474-3512-1753,Benjie,MacLachlan,SCFBB03C29G975839,Male,Tesla,Model Y,2020,2
397,047-5554-5733,Boycey,Bene,YV4952CF9B1802769,Male,Tesla,Model X,2018,2
398,415-7005-7089,Kessia,Tennewell,1GD01ZCG0BF702339,Female,Tesla,Model S,2022,4
399,638-6315-2423,Ruthy,Simmonds,WAULT54B63N418922,Female,Tesla,Model Y,2023,5
400,889-6472-6695,Weylin,Grevile,WVGAV3AX2EW518484,Male,Tesla,Model S,2021,2
401,307-6035-5531,Trudy,Foch,WA1CGBFE0BD374024,Agender,Tesla,Model X,2020,4
402,475-9490-3148,Mandy,Casterot,KL4CJDSB7EB351638,Female,Tesla,Model 3,2022,7
403,283-7847-8644,Flore,Broomer,19UUA9F29DA628524,Female,Tesla,Model 3,2018,3
404,880-6052-4683,Kriste,Barsham,WBAVM1C54EV385237,Female,Tesla,Model S,2022,7
405,896-0755-9631,Cacilie,Cordelette,WBSBR934X1E099974,Female,Tesla,Model 3,2020,5
406,415-1361-5778,Yolanthe,Bedome,WVGAV7AX1AW130891,Female,Tesla,Model S,2022,2
407,469-2824-4347,Norrie,Beveridge,2G4GS5GX1F9285553,Male,Tesla,Model Y,2017,4
408,983-2988-8324,Purcell,Braunle,JH4KB165X7C628702,Male,Tesla,Model Y,2021,3
409,435-0359-3511,Justis,Netti,2T1BU4EE5DC494716,Male,Tesla,Model S,2015,4
410,364-6082-7635,Bab,Shrimpton,3TMJU4GN6CM931024,Female,Tesla,Model 3,2015,4
411,053-2031-7702,Ruddie,Grinham,19XFA1E57BE668387,Male,Tesla,Model X,2017,2
412,387-4687-0253,Carleton,Cooney,1NXBU4EE4AZ744750,Male,Tesla,Model 3,2017,1
413,658-3445-1889,Regine,Emm,WAUMF98K59A049354,Female,Tesla,Model 3,2020,1
414,237-9483-7347,Munmro,Vassie,WBAPM5C52BA235503,Male,Tesla,Model Y,2016,3
415,399-8592-1380,Tripp,Beavington,1YVHZ8BH5A5154101,Male,Tesla,Model Y,2016,4
416,859-4150-3847,Aaren,Pryell,3VWKX7AJ2CM065161,Female,Tesla,Model Y,2016,6
417,181-2443-7627,Dannye,Gentry,WA1WMAFE6FD892628,Female,Tesla,Model S,2022,4
418,472-9300-0318,Bord,Graves,1G6AH5SX7E0936325,Agender,Tesla,Model S,2016,5
419,925-0006-1952,Ingaberg,Titterell,WAUMV94E48N664116,Female,Tesla,Model S,2022,4
420,990-9126-5943,Rolf,Pitkin,WBAUP9C57DV289005,Male,Tesla,Model X,2022,4
421,715-7549-0324,Kittie,Giampietro,WAUVT58E73A610998,Female,Tesla,Model X,2018,4
422,055-4686-7483,Dannie,Hydes,KMHGC4DE4AU365175,Male,Tesla,Model 3,2021,6
423,601-1803-3088,Avery,Seebright,JTHBP5C27B5128917,Male,Tesla,Model X,2015,4
424,959-1634-7208,Leigh,Scroxton,1FTSW3A58AE132136,Female,Tesla,Model 3,2021,5
425,799-5812-2706,Susan,Doctor,JTDKN3DP3D3762830,Female,Tesla,Model S,2018,2
426,373-2957-9307,Corabella,Keepin,JHMZF1C43BS463055,Female,Tesla,Model X,2015,4
427,576-9126-5307,Janine,Ourtic,JTHBK1GG6D2353945,Female,Tesla,Model Y,2021,3
428,129-4268-4607,Ethelred,Sprague,1GTG5BE38F1032762,Male,Tesla,Model S,2017,3
429,903-3399-6333,Hannis,Castelyn,3C3CFFARXET869814,Female,Tesla,Model 3,2016,4
430,435-2051-7548,Joann,Swinburn,SCBZU25E31C695511,Female,Tesla,Model S,2021,5
431,492-7844-6209,Alford,de Clerq,4T1BD1FK3DU849268,Male,Tesla,Model 3,2020,4
432,812-4630-0230,Rayner,Lindstrom,5N1AA0NC3FN305357,Male,Tesla,Model S,2019,5
433,214-7575-2605,Halsey,Behnecke,WAUKF98E35A245739,Male,Tesla,Model S,2017,4
434,592-9098-8690,Borg,MacGillivray,3N1CN7AP8EK405108,Male,Tesla,Model X,2020,5
435,541-4471-7607,Liesa,Hackford,1FMHK7B84CG252055,Female,Tesla,Model Y,2017,2
436,488-9820-0560,Haleigh,Melpuss,WBSBR93454P930922,Female,Tesla,Model S,2015,7
437,348-4736-2805,Thalia,Charter,WAU3GAFR7EA394597,Female,Tesla,Model 3,2023,2
438,279-2842-1101,Janene,Cattini,WBA3B1C56EK731903,Female,Tesla,Model 3,2017,7
439,667-7134-2185,Marcus,Tinkler,JTDKN3DP0F3544640,Male,Tesla,Model Y,2018,1
440,663-7687-8363,Stormie,Scone,WBAVB73577F718259,Female,Tesla,Model X,2022,5
441,796-2658-9110,Betteann,Glayzer,1C4SDHCT5CC474322,Female,Tesla,Model X,2017,6
442,984-2313-1177,Jenilee,Bassindale,WAUEKAFB7AN133726,Female,Tesla,Model S,2015,5
443,573-6025-7289,Thaddeus,Di Baudi,JTJBM7FX6A5532350,Male,Tesla,Model S,2020,5
444,324-9840-3731,Raimund,Tourmell,1FTEW1E8XAK009753,Male,Tesla,Model Y,2023,5
445,086-3269-1540,Sherwood,Labram,2G4GS5EV4D9307799,Genderfluid,Tesla,Model 3,2019,5
446,559-5030-2628,Mark,Dawidowsky,JH4NA21641T014113,Male,Tesla,Model 3,2016,5
447,273-7495-3986,Arda,Mully,1G6DU6EVXA0306883,Female,Tesla,Model S,2019,7
448,913-1169-5038,Leroy,Eames,WAUMF78PX6A307282,Male,Tesla,Model S,2021,8
449,142-9270-0993,Babb,Wanless,1HGCP2F33AA890402,Female,Tesla,Model Y,2017,2
450,779-6720-1152,Nikaniki,Sheasby,WBAPH5C58BF955525,Female,Tesla,Model X,2022,4
451,870-5261-2749,Denna,Banaszkiewicz,5N1AA0NC7CN100510,Female,Tesla,Model S,2018,6
452,184-5707-3815,Camile,Cavanaugh,WAUAFAFL9EN200800,Genderqueer,Tesla,Model S,2020,2
453,458-2160-1518,Tracie,Schustl,2HNYD18246H397360,Female,Tesla,Model Y,2016,7
454,735-4427-6329,Shel,Annakin,WBA3N5C5XEK419582,Female,Tesla,Model S,2016,3
455,659-7671-7372,Ulberto,Brotheridge,JN8AF5MV7FT731574,Male,Tesla,Model X,2017,4
456,458-0465-5338,Corabelle,McChruiter,JTHFF2C24F2206760,Female,Tesla,Model S,2022,5
457,203-1428-9928,Roselia,Isworth,WBAYF4C59ED253329,Female,Tesla,Model X,2016,6
458,877-4302-1440,Bryon,Catanheira,2C4JRGAG3DR392482,Male,Tesla,Model X,2023,3
459,749-2434-4055,Lindie,Wyard,1N6AA0CH7EN772666,Female,Tesla,Model X,2016,1
460,974-5600-3465,Carmine,Chaff,WBA3C3G51EN034589,Female,Tesla,Model X,2021,6
461,919-6674-8178,Hyatt,Dunkley,WBXPC93477W886384,Male,Tesla,Model 3,2017,3
462,456-7349-8187,Jacquetta,Vasilyevski,1FTEX1C88AF190747,Female,Tesla,Model X,2021,5
463,147-7438-2328,Nissie,Bastable,WBANU5C56AB726172,Bigender,Tesla,Model X,2015,2
464,488-6205-1309,Korella,Ipsly,3VW467AT3CM607025,Female,Tesla,Model 3,2018,4
465,915-7321-9750,Benedicta,Tureville,WAUEH78E87A641275,Female,Tesla,Model S,2016,7
466,333-7549-2550,Angel,Essel,KNAFU6A28B5514960,Male,Tesla,Model X,2019,3
467,795-0987-5950,Jenica,Cubbit,1GD12ZCG6CF217030,Female,Tesla,Model 3,2020,2
468,821-0307-1169,Bella,Burdess,KNAFU6A24C5830115,Female,Tesla,Model S,2018,6
469,472-6999-3494,Heywood,Sissens,WAUVFAFH8DN188182,Male,Tesla,Model S,2021,2
470,391-7094-7174,Karita,Le Noury,1FTSX2A51AE051048,Polygender,Tesla,Model X,2018,4
471,600-4006-3486,Howard,Beane,KMHGH4JH1EU693739,Male,Tesla,Model S,2015,4
472,496-7777-1766,Francesco,Ouldred,5FRYD3H22EB748321,Male,Tesla,Model 3,2016,4
473,449-9753-0626,Barnabe,Goter,WAU4FBFL1CA643384,Male,Tesla,Model S,2023,5
474,458-5274-6693,Aurie,Crown,1G6KH5EY5AU871924,Female,Tesla,Model 3,2017,3
475,895-2261-8265,Boone,Bassett,5TDDK3DC2FS405607,Male,Tesla,Model X,2021,3
476,953-4484-5302,Ches,Calbreath,ZFBCFADH7FZ282193,Male,Tesla,Model X,2018,7
477,256-5942-4452,Phelia,Bugbird,WBA5A7C59FD011306,Female,Tesla,Model Y,2015,8
478,230-0103-6487,Rob,Bernardeschi,WA1BY94L87D850983,Male,Tesla,Model 3,2017,6
479,695-1648-0821,Moe,Dominec,JN8AZ1MU7DW755652,Male,Tesla,Model 3,2015,5
480,028-4935-5657,Lynnet,Cockitt,WBAUL7C5XAV896575,Agender,Tesla,Model 3,2017,3
481,161-6542-1301,Travers,Stopford,1D7RE3BK4BS489962,Male,Tesla,Model X,2018,6
482,572-2447-9877,Alan,Sillwood,2T2BK1BA6DC301491,Male,Tesla,Model S,2019,4
483,887-4004-9322,Camey,Thoresbie,WAUCFAFR8CA829207,Male,Tesla,Model S,2019,5
484,084-2121-4984,Tiphanie,Franzewitch,WAUPEBFM7CA378883,Female,Tesla,Model S,2017,1
485,156-7095-3954,Enrika,Brunnstein,3C3CFFDR0DT123950,Female,Tesla,Model X,2017,6
486,338-9814-5914,Susana,Blackway,5N1CL0MM9EC253238,Female,Tesla,Model S,2017,5
487,194-8945-8354,Hadria,Murty,SALAC2D47AA672341,Female,Tesla,Model S,2017,4
488,319-7520-8245,Damien,Cronin,3C63DRLLXCG697163,Agender,Tesla,Model 3,2020,6
489,633-2348-6063,Erena,Lukacs,5FRYD3H69FB948200,Female,Tesla,Model Y,2016,8
490,873-0869-3079,Munmro,Meese,WDBSK7AA8BF834888,Male,Tesla,Model 3,2018,3
491,340-3022-1834,Eleni,Ewles,WBAVB175X6N503146,Female,Tesla,Model S,2018,7
492,706-2506-8572,Nelle,Biskup,1N6AF0LY7FN894219,Female,Tesla,Model Y,2015,2
493,621-4971-3777,Ferrell,Brugsma,WA1CFAFP0BA565099,Male,Tesla,Model Y,2015,2
494,815-8364-5833,Lenna,Vannacci,2T3BFREV9FW963872,Female,Tesla,Model Y,2022,4
495,617-7609-3248,Charlot,Stoneman,3D73M3HL0AG025744,Female,Tesla,Model 3,2022,4
496,402-1903-5310,Nicolas,Pietrasik,WBA3K5C59EK639837,Male,Tesla,Model X,2018,5
497,067-2428-6627,Nicolais,Giocannoni,5N1AZ2MH4FN710855,Male,Tesla,Model S,2020,6
498,199-4436-1420,Stuart,Surgenor,1C4NJCBA5FD297472,Male,Tesla,Model X,2019,8
499,677-0925-8433,Broderick,Molson,KNAFU6A26A5862223,Non-binary,Tesla,Model Y,2020,3
