driver_id,policy_number,first_name,last_name,vin,gender,vehicle_make,vehicle_model,vehicle_year,claim_history
500,381-7755-6289,Marnie,Selby,WA1LFBFP5EA950801,Female,Tesla,Model Y,2023,6
501,953-9214-4717,Angelia,Martt,1C3BCBEB2EN871289,Female,Tesla,Model X,2017,8
502,707-5062-6556,Tamar,Porteous,WAULC58E34A177723,Female,Tesla,Model X,2023,2
503,384-8375-5699,Newton,Vickars,3N1CE2CP0FL064640,Male,Tesla,Model X,2015,5
504,871-0071-8383,Lanna,Fumagallo,JM3KE2BE7D0313221,Genderqueer,Tesla,Model Y,2018,4
505,838-4616-5797,Tandie,Hardeman,WAUJF78K69N099230,Female,Tesla,Model X,2015,4
506,703-2344-9780,Den,Andreev,1FTEW1CM1DK576969,Male,Tesla,Model 3,2023,4
507,850-5505-0659,Stanleigh,Newton,WAURFAFR2CA168140,Male,Tesla,Model X,2017,4
508,720-3611-4126,Jamesy,Ceresa,KNAFU5A24D5322626,Male,Tesla,Model 3,2020,6
509,815-5191-6768,Glenn,Fehely,1C3CDZAB0DN014502,Female,Tesla,Model X,2021,3
510,146-3568-3085,Turner,Bazeley,3C3CFFARXDT798953,Male,Tesla,Model Y,2017,3
511,242-6530-3703,Orren,Ballinger,1GKKRNED9BJ416640,Male,Tesla,Model S,2019,1
512,665-7083-3106,Robinet,Bertson,JTEBU5JR6E5215394,Female,Tesla,Model S,2016,2
513,958-1870-4572,Rubi,Forrington,WBAGH03481D422465,Polygender,Tesla,Model 3,2023,7
514,577-9546-5968,Beverie,Troup,5TDBKRFH8ES309305,Female,Tesla,Model 3,2017,3
515,812-6778-4835,Darb,Peachman,JHMZF1D68ES309462,Male,Tesla,Model X,2023,5
516,350-0924-9747,Peyton,Benezet,2C3CA7CW9AH636470,Male,Tesla,Model Y,2022,5
517,700-6079-3603,Therine,Farfalameev,3GYFNBEY0AS347645,Female,Tesla,Model 3,2022,3
518,762-1830-2985,Rosabelle,Stoyles,3VWML7AJ3DM509718,Female,Tesla,Model 3,2021,4
519,447-3798-7988,Hallie,Thomazin,WBA5M4C58ED306756,Female,Tesla,Model S,2015,4
520,843-8050-0487,Garvey,Gristhwaite,1D7RW3GK9AS487628,Genderfluid,Tesla,Model X,2023,1
521,194-7023-3276,Chryste,Witard,WAUML64B62N942533,Female,Tesla,Model 3,2021,8
522,631-0281-3817,Dierdre,Jent,JTDZN3EU3EJ222264,Female,Tesla,Model Y,2020,5
523,649-1174-7121,Orran,Hartless,WBAEP33494P947033,Male,Tesla,Model 3,2015,4
524,752-0419-2304,Jeramie,Rowler,1FAHP2D87DG727505,Male,Tesla,Model X,2015,1
525,319-1333-9590,Melloney,Greenard,2G4WY55J211681622,Female,Tesla,Model Y,2015,3
526,247-3633-8913,Pattin,Hardesty,2G4G05GV8B9315808,Male,Tesla,Model S,2023,0
527,644-4566-5156,Elise,Lenihan,WBSWL93519P146627,Female,Tesla,Model S,2019,3
528,293-9803-2426,Brana,Corain,JH4CL96836C886939,Female,Tesla,Model Y,2023,5
529,366-6979-8976,Graehme,Northen,KM8JT3AF3FU266187,Male,Tesla,Model Y,2022,6
530,914-3949-2924,Kirk,Jedrzej,1G6AC5SX8E0893614,Male,Tesla,Model X,2017,3
531,100-7894-2441,Elvin,Garth,1FBNE3BL7BD187461,Male,Tesla,Model X,2016,1
532,231-6428-9534,Albertina,Rudgard,WAUBF48H98K369624,Female,Tesla,Model 3,2015,1
533,708-0281-3238,Isidora,Cregeen,JN1AJ0HP5CM506166,Female,Tesla,Model 3,2015,6
534,770-9749-9578,Lay,Hartshorn,WBA4B3C55FG323641,Male,Tesla,Model Y,2022,5
535,638-3648-7669,Danna,Poge,WAUAF98E96A408827,Female,Tesla,Model 3,2018,4
536,370-9684-6570,Adriana,Stilgoe,WVGAV7AX5FW225011,Female,Tesla,Model 3,2016,3
537,319-0272-6812,Allsun,Libby,KNADM5A39E6900666,Female,Tesla,Model Y,2021,1
538,465-0435-0032,Rowena,Burness,WAUDV94F99N918395,Female,Tesla,Model Y,2023,3
539,158-4170-1734,Olivia,McPhilip,1G4GC5ER4DF730048,Female,Tesla,Model S,2020,1
540,377-8626-3612,Keven,Munnings,JHMZF1C4XDS239090,Male,Tesla,Model 3,2018,6
541,078-4234-4353,Marcus,O'Donegan,1G6DA1ED0B0246598,Male,Tesla,Model 3,2022,5
542,589-8788-7102,Juana,MacKintosh,WA1VMAFP5FA975949,Female,Tesla,Model X,2021,2
543,743-1396-7019,Seward,Conklin,WVGEF9BP4ED577631,Polygender,Tesla,Model 3,2017,3
544,499-8157-0120,Aili,Python,YV4902DZ2D2979930,Female,Tesla,Model 3,2018,4
545,405-8934-2374,Colene,Patillo,WVWAP7AN2EE014205,Female,Tesla,Model Y,2020,5
546,175-8448-5045,Anetta,Merrett,19UUA76607A512737,Female,Tesla,Model S,2021,1
547,344-2745-2692,Diandra,Jenicke,5N1AA0NDXEN222452,Female,Tesla,Model 3,2023,4
548,426-4209-4783,Gertrudis,Woolveridge,WAU4FAFR5BA257970,Bigender,Tesla,Model S,2023,6
549,740-6628-0376,Sheela,Colecrough,5BZAF0AA7FN586508,Female,Tesla,Model 3,2022,3
550,639-8715-7940,Sergio,Braunstein,WAUAFAFL9DN955413,Male,Tesla,Model Y,2023,6
551,428-5745-9867,Goldy,Batrim,JH4NA216X4S236388,Female,Tesla,Model X,2021,5
552,411-4480-4122,Sarette,Strethill,WBA3B9G52EN166220,Female,Tesla,Model S,2016,3
553,975-4436-8688,Cristal,Demonge,WBA3B5C58DF039852,Female,Tesla,Model 3,2015,2
554,143-5158-7239,Beniamino,Breming,WBAFU9C54BC173271,Male,Tesla,Model X,2018,2
555,306-8559-4460,Stillmann,Scalia,1GKKRNED7BJ840253,Male,Tesla,Model 3,2023,4
556,077-5467-7066,Nert,Walbrook,4T1BF1FK6FU145143,Female,Tesla,Model S,2015,2
557,044-8597-8782,Ashlin,Matevosian,WAUNF78P38A364155,Agender,Tesla,Model S,2023,5
558,616-5078-9780,Dilan,Wonter,3C6TD5NT3CG800395,Male,Tesla,Model X,2021,2
559,425-2598-8794,Nonie,Trumper,3D4PG3FG0BT830647,Female,Tesla,Model S,2023,3
560,200-5079-1383,Jorgan,Leadston,WBAYA8C59ED684985,Genderqueer,Tesla,Model X,2023,5
561,856-2055-0540,Dunn,Lages,KMHHT6KD8CU518301,Male,Tesla,Model 3,2022,4
562,360-4003-2728,Maighdiln,Ager,WBADT53453C537614,Female,Tesla,Model 3,2023,5
563,240-4436-5457,Charlie,Linzey,5N1AR1NB7AC852917,Agender,Tesla,Model X,2019,6
564,175-2716-7927,Ennis,Piotr,WBABD33405P395838,Male,Tesla,Model Y,2020,3
565,885-9144-0645,Dario,Maffioletti,JN8AZ1MU9EW788315,Male,Tesla,Model X,2021,5
566,688-0873-4896,Amandy,Valek,2FMPK3J94FB042856,Female,Tesla,Model X,2018,9
567,560-4635-2608,Verla,Lorroway,SCBBR53W76C514403,Female,Tesla,Model X,2020,4
568,513-1125-1225,Reginauld,Longega,3GYT4LEF2DG329164,Male,Tesla,Model Y,2015,5
569,977-1687-8777,Yetty,Jorez,SCBDC47L39C799190,Genderqueer,Tesla,Model 3,2019,0
570,905-6701-4374,Mendy,Duddle,5TDBM5G13CS173473,Male,Tesla,Model 3,2023,7
571,303-8849-9033,Haley,McHenry,WAUXU64B43N053726,Male,Tesla,Model X,2015,7
572,411-1878-4932,Amble,Christie,1GKS1KE05CR939580,Male,Tesla,Model S,2020,5
573,411-1499-7241,Myrtie,Lamberti,3GYFNEEY3BS557949,Female,Tesla,Model Y,2016,6
574,753-6723-0377,Drud,Nials,JN8AZ2KRXAT987972,Male,Tesla,Model X,2022,5
575,673-1035-7995,Morie,Burroughes,WAUGGAFC9DN778806,Male,Tesla,Model S,2022,7
576,299-0911-9594,Teddie,Cowill,SCFAD01A96G685813,Male,Tesla,Model 3,2015,1
577,601-3131-7341,Reinhold,Mouat,2G4WD552371736155,Male,Tesla,Model Y,2020,2
578,676-1105-6429,Valaria,Blackborow,1G4CU541314915500,Female,Tesla,Model Y,2018,4
579,140-9453-1273,Ranee,Baudinelli,2HNYD18432H205213,Female,Tesla,Model 3,2019,5
580,801-5006-6211,Torrance,Raulstone,WAUKG98E86A183317,Male,Tesla,Model 3,2021,4
581,871-2176-0611,Pamela,Roffey,WDDLJ7GB0FA988285,Female,Tesla,Model 3,2016,5
582,318-0368-4490,Noemi,Berrecloth,JH4KC1F36EC491640,Female,Tesla,Model Y,2015,3
583,714-1070-1320,Ludovico,McMarquis,WDDGF4HB6DR128437,Male,Tesla,Model 3,2019,2
584,213-8720-7933,Sophia,Korneichik,5LMJJ2JT7FE635730,Female,Tesla,Model Y,2016,5
585,262-8841-8382,Garvin,Bicheno,SCFEBBCF9BG863855,Male,Tesla,Model Y,2016,1
586,422-6889-5896,Deerdre,Tarry,2HKRM3H31EH364627,Female,Tesla,Model S,2022,3
587,374-9549-7335,Randal,Byrom,1GT010CG0CF285113,Male,Tesla,Model Y,2017,5
588,178-4307-0395,Paquito,Kender,1GYUKKEF5AR741014,Male,Tesla,Model Y,2023,6
589,273-8407-4184,Ringo,Faithorn,1FTEX1C88AF319781,Male,Tesla,Model 3,2021,2
590,055-0581-4802,Bree,Sancias,WVGAV7AX3FW698776,Female,Tesla,Model X,2016,2
591,908-7809-8073,Lena,O'Gavin,WAUVFAFRXCA081584,Genderqueer,Tesla,Model X,2020,4
592,910-1094-2627,Cristina,Banton,WAUVC58E02A222171,Female,Tesla,Model X,2021,1
593,416-9532-2975,Gypsy,Linbohm,W04G15GV8B1047424,Female,Tesla,Model 3,2022,4
594,895-5842-0021,Pansy,Attrey,WAUEKBFB3AN804198,Female,Tesla,Model 3,2016,4
595,641-5794-3893,Thibaut,Spinley,5N1AZ2MH9FN781064,Male,Tesla,Model Y,2021,7
596,618-2945-8750,Ulrick,Osboldstone,KMHTC6AD0DU887926,Male,Tesla,Model Y,2023,5
597,950-1832-1764,Terrye,Brealey,3D73M4EL3BG080880,Female,Tesla,Model Y,2017,3
598,106-9323-8471,Hedvige,Rey,WAUVT58E82A616386,Female,Tesla,Model S,2021,7
599,132-1362-8470,Pernell,House,WBAUT9C53BA251478,Male,Tesla,Model S,2021,3
600,650-7575-5231,Neal,Beggio,3G5DA03E04S222534,Male,Tesla,Model 3,2022,2
601,313-7104-7415,Sallee,Digan,JM1NC2JF8C0372198,Female,Tesla,Model S,2016,5
602,157-3413-2487,Holmes,Iacovelli,WAUHE78PX9A124411,Male,Tesla,Model X,2019,6
603,711-8426-8174,Ardith,Moorrud,5LMJJ2H52EE243003,Female,Tesla,Model S,2017,3
604,545-8053-4884,Arturo,Threadgill,KL4CJASB7DB737358,Male,Tesla,Model S,2015,7
605,057-1356-5041,Aile,Banthorpe,SCFAB02E99G140075,Female,Tesla,Model Y,2021,0
606,769-6700-4843,Fletch,Birdwistle,1GYS3SKJ9FR470981,Male,Tesla,Model 3,2015,5
607,438-1969-9951,Kelcey,Batchelder,WBADS43413G895962,Female,Tesla,Model 3,2018,2
608,813-0261-4922,Chrotoem,Peyton,1G6AL5S37E0374311,Male,Tesla,Model S,2016,4
609,718-3327-2872,Maxy,Fiddeman,5TDDK3DC9ES104654,Male,Tesla,Model Y,2023,2
610,175-6204-0855,Eberto,Domoney,WAUVT58E14A597201,Male,Tesla,Model 3,2020,5
611,048-7480-7042,Mallory,Swiggs,WP0CA2A88BU645677,Male,Tesla,Model X,2021,7
612,802-4637-2936,Adele,Mateja,WAUNF98P98A473974,Agender,Tesla,Model Y,2019,4
613,127-5898-1774,Alick,Paudin,3VWPG3AG4AM526022,Male,Tesla,Model X,2021,5
614,249-8490-7143,Domingo,Atteridge,5N1AR1NBXBC094265,Male,Tesla,Model 3,2021,1
615,237-2046-3856,Elihu,Hartegan,WVWGD7AJ4EW219891,Male,Tesla,Model S,2016,4
616,669-9534-9724,Fred,Kidgell,1G6DE1E30E0859322,Female,Tesla,Model S,2015,5
617,835-4055-5852,Rodie,Allsepp,1G6KF54955U124104,Non-binary,Tesla,Model X,2017,5
618,481-4958-4802,Sterne,Karpushkin,1GT02ZCG9EF239879,Male,Tesla,Model S,2016,2
619,543-2258-6562,Shalom,Sutworth,1G6KD5E69BU887913,Male,Tesla,Model S,2017,2
620,847-4464-3129,Ade,Rennicks,1FBNE3BL4BD716011,Male,Tesla,Model Y,2023,5
621,793-4313-7158,Jenilee,Burk,WAUVC68E63A542425,Female,Tesla,Model Y,2017,2
622,762-3856-8739,Walliw,Matley,WUAW2BFC5EN749505,Female,Tesla,Model S,2017,4
623,411-6317-5403,Madison,Angrock,JN8AZ2KR3BT335373,Male,Tesla,Model X,2016,1
624,616-4660-4199,Brandea,Sign,WAUBF98E18A379346,Female,Tesla,Model 3,2021,7
625,736-7957-4461,Orsola,Tweedle,5UXWX9C57DL160218,Female,Tesla,Model X,2022,6
626,563-0372-7514,Crysta,Corns,1FTEX1C85AK755592,Non-binary,Tesla,Model S,2016,4
627,161-7863-2303,Sandy,Tytterton,5UXFB53525L392752,Male,Tesla,Model S,2020,3
628,501-6803-5324,Ursuline,Sallings,JN8CS1MU9DM964383,Female,Tesla,Model S,2015,5
629,360-1433-2456,Abbe,Quinnet,19VDE1F59EE636208,Male,Tesla,Model X,2015,3
630,615-0391-6052,Burl,Abrahamsen,SAJWA4FB0EL285944,Male,Tesla,Model X,2015,2
631,025-9308-9109,Lemmie,Briat,1GD312CG2BF885182,Bigender,Tesla,Model S,2023,4
632,859-5616-2717,Revkah,Barrowcliffe,WBAUN13519V426096,Female,Tesla,Model Y,2017,4
633,619-6728-6919,Tara,Lindop,WAUDN94F88N103684,Female,Tesla,Model X,2016,4
634,316-7916-6925,Newton,Gaywood,WAUPN44EX7N930365,Male,Tesla,Model X,2015,5
635,838-9541-6139,Evy,Godard,KNAFT4A22D5655677,Female,Tesla,Model X,2016,4
636,275-9702-3948,Bary,O'Gormley,WA1LGAFE3CD381478,Male,Tesla,Model S,2021,2
637,661-5434-9443,Hanson,Szepe,1G6AA5RA6F0465940,Male,Tesla,Model 3,2015,4
638,910-2859-1231,Daisy,Kettleson,WAUBF98E38A636314,Female,Tesla,Model 3,2019,1
639,140-3324-7149,Ragnar,Grindlay,1FTWX3A5XAE420707,Male,Tesla,Model 3,2021,4
640,393-3123-9775,Wells,Pennycook,4USBT33413L044294,Male,Tesla,Model X,2018,8
641,493-2128-9447,Hartwell,Stott,1G4GH5E30CF731306,Male,Tesla,Model 3,2021,2
642,850-3981-7544,Erv,Aristide,YV4902BZ2D1811407,Male,Tesla,Model S,2020,5
643,551-8661-6858,Eachelle,Stirrip,5XYKT3A17DG959663,Female,Tesla,Model X,2022,6
644,223-7483-8453,Stu,Gatiss,4USFE83547L098650,Male,Tesla,Model Y,2017,1
645,352-3918-0914,Doe,Bancroft,1N4AB7AP9DN641455,Female,Tesla,Model X,2015,7
646,418-9062-7433,Scott,Alldread,WAUBFAFL6BN316147,Male,Tesla,Model 3,2016,3
647,387-4015-1046,Caddric,Canadas,19UUA9F23AA451352,Male,Tesla,Model Y,2016,2
648,266-6350-0320,Noelani,Subhan,19UUA8F75DA417908,Female,Tesla,Model S,2019,4
649,915-0812-7303,Tito,Death,3GYEK63N93G992854,Male,Tesla,Model X,2022,3
650,674-7783-5658,Tammie,Fritzer,1GKS1AE03BR640338,Female,Tesla,Model Y,2023,4
651,996-3481-1862,Belia,McLafferty,1G6AE1R38F0407052,Female,Tesla,Model S,2019,5
652,178-4381-5780,Malvina,Andrin,WAUFFAFLXAN650732,Female,Tesla,Model X,2017,9
653,198-1027-1688,Joy,Spain,SAJWA4HA5EM370292,Female,Tesla,Model Y,2015,7
654,779-4533-9359,Carmine,Slocomb,5GAEV23D29J809784,Male,Tesla,Model S,2017,6
655,115-7643-4013,Elijah,Freeborn,1C4AJWAG6FL331933,Male,Tesla,Model S,2021,2
656,802-0938-1380,Cullen,Gorwood,WBAGN63534D844376,Male,Tesla,Model Y,2022,3
657,756-3513-5179,Sarita,Grishkov,1VWAH7A34CC844508,Female,Tesla,Model Y,2022,5
658,579-8706-4117,Samson,Jolliss,KMHHT6KD0AU311043,Male,Tesla,Model 3,2022,7
659,721-6570-9760,Augusta,Winny,WAUDF98E68A038825,Female,Tesla,Model 3,2015,5
660,984-9774-4813,Lyn,Dyte,WAULD54B53N297863,Male,Tesla,Model X,2023,7
661,871-3794-9563,Kit,Baumer,1GYS4CEF6BR932398,Female,Tesla,Model Y,2022,4
662,256-9600-0685,Stefania,Stears,KNDJT2A58C7955514,Female,Tesla,Model Y,2016,5
663,247-6092-6138,Ali,Mattin,WAUKF68E15A754758,Male,Tesla,Model Y,2022,7
664,822-2016-5785,Skyler,Skillanders,WBALM53569E172441,Male,Tesla,Model X,2018,0
665,495-5210-4649,Babbette,Tomblin,WA1CGBFE9ED248958,Female,Tesla,Model X,2015,4
666,246-2932-9820,Mirabel,Galbraith,WAUFFBFL3AN835890,Female,Tesla,Model Y,2016,5
667,638-1821-4538,Otho,Bilofsky,SCFAB05DX9G347464,Male,Tesla,Model Y,2019,3
668,529-1262-7339,Sebastian,Lathwood,WVWGU7AN2CE306663,Male,Tesla,Model S,2023,7
669,312-5338-2671,Bryanty,Chaim,1G6KH5E66BU445935,Male,Tesla,Model 3,2019,10
670,255-4420-7063,Leonid,Faivre,WBAWL13549P982017,Male,Tesla,Model X,2020,4
671,973-2899-1635,Wilek,Scheu,3C63D3FL2CG965213,Male,Tesla,Model S,2017,4
672,505-4992-4542,Brooks,Paradyce,WAUHMAFC0EN959680,Female,Tesla,Model S,2020,0
673,480-1887-0670,Karlik,Keenlayside,WBA3B3C59EJ194381,Male,Tesla,Model Y,2020,4
674,678-1042-7343,Allie,Iley,1FTSW3A56AE891786,Male,Tesla,Model 3,2020,6
675,698-8677-8627,Gert,Touhig,2T2BK1BA3EC772726,Female,Tesla,Model S,2016,6
676,950-7091-3943,Lorenzo,Huzzey,WAUHE78P99A264711,Male,Tesla,Model 3,2018,3
677,037-3531-2651,Kane,Yanyshev,JN1CV6EK8DM891894,Male,Tesla,Model X,2021,2
678,486-8699-6601,Doti,Chessor,JN1AZ4EH7CM381846,Female,Tesla,Model S,2016,3
679,779-8867-9178,Carny,Laux,1G6DE8EG6A0445421,Bigender,Tesla,Model X,2021,2
680,952-3617-8066,Ana,Mulloch,2G4GR5GX5E9190889,Female,Tesla,Model Y,2019,1
681,728-0227-3112,Marsiella,Nurdin,JHMZE2H51DS426731,Female,Tesla,Model Y,2020,1
682,369-1250-3757,Abner,Islep,1G6AB5S38F0973965,Male,Tesla,Model 3,2016,4
683,680-5885-8799,Moe,Jaouen,WBALZ3C53CD765368,Male,Tesla,Model 3,2018,2
684,114-5899-4783,Valdemar,Ofield,WVWED7AJ4BW684495,Male,Tesla,Model 3,2015,2
685,166-1871-9621,Carissa,Ealden,1G6KY54983U960741,Female,Tesla,Model X,2020,3
686,285-1141-8505,Barbara,Mendonca,WBA5M2C58ED975517,Female,Tesla,Model 3,2021,5
687,657-6374-8652,Augy,Cockling,19VDE1F72DE461946,Male,Tesla,Model Y,2022,7
688,427-9209-3299,Humfrey,Kivlehan,KL4CJFSB9DB851813,Male,Tesla,Model S,2021,3
689,355-4567-9328,Romonda,Stienton,3VWAL7AJ1AM731690,Female,Tesla,Model 3,2018,3
690,669-5423-6736,Ivy,Winterson,JN8AZ2KR2AT247574,Non-binary,Tesla,Model S,2015,4
691,679-5372-6377,Lorant,Christophers,1FMJK1H50CE433872,Male,Tesla,Model Y,2018,5
692,559-2493-0449,Alisha,MacKartan,1N6AA0CC2AN317058,Female,Tesla,Model S,2023,3
693,682-1482-3034,Desmond,Markussen,2C3CA2CV0AH076249,Male,Tesla,Model Y,2021,5
694,922-2328-2813,Godfry,Quaife,WBAVB735X8K332010,Male,Tesla,Model S,2023,2
695,670-0396-3848,Ernst,Harbin,5N1AR2MM5EC415528,Male,Tesla,Model X,2019,6
696,834-8951-2619,Bendicty,O'Neary,1G6AB5R32F0967469,Male,Tesla,Model S,2023,2
697,153-5106-1681,Natal,Dyers,WBAVD53588A198554,Male,Tesla,Model X,2019,5
698,119-1981-9063,Paxton,Dibb,1G6DC67AX80463028,Male,Tesla,Model Y,2021,1
699,713-5828-9809,Adelle,Jurzyk,YV426MDBXF2019644,Female,Tesla,Model Y,2020,3
700,186-1375-1770,Chloe,Double,JN8AZ1FY6EW523223,Female,Tesla,Model Y,2023,3
701,[phone],Mile,Rosenblum,WA1LMBFE5AD387083,Agender,Tesla,Model S,2019,6
702,805-0924-5633,Tremain,Saylor,WAUFFBFL5DN749999,Male,Tesla,Model S,2022,4
703,319-5493-4433,Kaylyn,Danbye,WVGAV7AX5FW546871,Female,Tesla,Model 3,2022,6
704,263-5697-2136,Brannon,Twallin,2G4WC582971698879,Male,Tesla,Model 3,2022,3
705,712-0938-1176,Sibel,Grimmett,WAUPL68E34A836732,Female,Tesla,Model Y,2015,2
706,374-1839-5757,Olive,Masic,WAUGFAFR1AA395940,Female,Tesla,Model X,2015,0
707,636-0271-6790,Joy,Wiszniewski,JH4CW2H61EC200180,Female,Tesla,Model Y,2023,4
708,176-2426-5056,Sim,Standingford,1G4HP52K95U774625,Male,Tesla,Model Y,2018,6
709,357-6375-8224,Sandor,Scrinage,WBA6B8C53FD764238,Male,Tesla,Model X,2019,4
710,939-4424-4569,Kamilah,Burrass,3FAHP0KC1AR570411,Female,Tesla,Model 3,2023,3
711,171-6290-1318,Sidnee,M'Barron,5FRYD4H95GB571317,Male,Tesla,Model Y,2020,5
712,883-4293-1129,Liam,Tattersill,1G6DV1EP0E0183926,Male,Tesla,Model S,2015,4
713,956-8926-3757,Cam,Kesper,WA1LGAFEXED215834,Male,Tesla,Model 3,2017,5
714,891-1843-7111,Dyan,Maskill,4USBT33494L800472,Female,Tesla,Model X,2015,6
715,569-8391-1325,Ted,Gisburn,JHMZE2H31DS193898,Female,Tesla,Model Y,2016,5
716,[phone],Darrelle,Garey,WAUWKAFR5AA151750,Female,Tesla,Model 3,2015,3
717,162-7827-1260,Jean,Chilcott,WBAUP9C57BV325577,Female,Tesla,Model X,2020,7
718,162-6062-9687,Mag,Simner,WBAGN83484D386739,Female,Tesla,Model S,2021,2
719,543-9063-1944,Selig,Elsdon,3MZBM1U73EM179601,Male,Tesla,Model S,2021,5
720,380-7066-8337,Fabe,Nichols,2T1BU4EE1DC964174,Male,Tesla,Model S,2020,3
721,298-8428-0641,Bernelle,Archard,WBANE73507C198804,Female,Tesla,Model Y,2022,4
722,587-4704-0246,Brietta,O'Dooghaine,3VWJP7AT2CM965930,Female,Tesla,Model X,2016,3
723,711-7053-5327,Gusti,Saveall,SCBZK25E03C984502,Female,Tesla,Model 3,2019,1
724,333-5991-5181,Ophelie,Digger,WUADUAFG9BN359887,Female,Tesla,Model 3,2021,3
725,427-8448-1954,Raleigh,Death,5FRYD4H29FB938334,Male,Tesla,Model X,2015,6
726,494-8391-0734,Herculie,Ballentime,SAJWA2EK0EM531312,Male,Tesla,Model S,2019,3
727,609-6734-9281,Phillipp,Whitelaw,3N1CN7AP6EK643538,Male,Tesla,Model 3,2015,4
728,669-3750-1285,Gussie,Norridge,WAUDG58E45A243092,Female,Tesla,Model S,2017,6
729,341-2302-2255,Lefty,Sibbit,WAUR2AFD0EN826047,Male,Tesla,Model 3,2016,5
730,814-8870-2353,Ethelbert,Groves,1G6KD57Y79U037710,Male,Tesla,Model 3,2023,0
731,906-1122-0759,Alick,Marcinkowski,5TDBW5G12AS519035,Male,Tesla,Model X,2022,8
732,463-0971-3028,Mavra,Ervine,WAUUL98E06A579276,Female,Tesla,Model Y,2022,7
733,578-3809-6737,Billye,Farloe,JH4CU4F61CC296586,Bigender,Tesla,Model S,2022,5
734,684-4443-2995,Yehudit,Longea,3GYFNFE38ES275465,Non-binary,Tesla,Model Y,2023,5
735,029-5217-9996,Carlin,Garshore,WVWAN7AN6DE736930,Male,Tesla,Model 3,2018,4
736,978-3477-1375,Catherin,Lamden,1C4RDJAGXFC868088,Female,Tesla,Model S,2021,6
737,212-6590-2568,Iormina,Doggett,1G4GJ5G3XDF101103,Female,Tesla,Model Y,2023,5
738,540-0136-8216,Torrin,Keogh,1FTEX1CM2BK577252,Male,Tesla,Model S,2016,9
739,953-7501-2011,Merill,Parrett,JN8AS5MT9CW232733,Male,Tesla,Model S,2018,5
740,034-4947-3199,Jedediah,Punter,WBADT53421C552391,Genderfluid,Tesla,Model Y,2021,6
741,151-0725-3959,Veradis,Risebrow,JHMZF1C69DS277072,Female,Tesla,Model 3,2021,2
742,226-1304-3283,Zacharie,Jenks,2HNYD18242H904865,Male,Tesla,Model Y,2016,6
743,194-9269-3135,Jilli,Matias,1N6AA0EC2DN495196,Female,Tesla,Model S,2022,3
744,607-2584-6130,Amalea,Liston,5GADV23107D405587,Female,Tesla,Model S,2020,1
745,436-3222-7307,Markus,McLemon,KMHHT6KD2DU590760,Male,Tesla,Model X,2021,2
746,910-6894-6616,Norrie,Rospars,3VWML7AJ2DM617019,Male,Tesla,Model X,2018,6
747,045-5200-2081,Obidiah,Ubsdell,1ZVBP8JS2A5182255,Male,Tesla,Model 3,2016,3
748,063-5223-5452,Marie-jeanne,Charon,WAUHF98P99A594695,Female,Tesla,Model 3,2022,5
749,259-4983-3516,Karil,Kelling,1N4AL2AP4AC207211,Female,Tesla,Model X,2021,4
